Model,ModelParameters,TransformationParameters,Ensemble
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""multiplicative"", ""seasonal_periods"": 24}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""Detrend"", ""1"": ""RobustScaler"", ""2"": ""ScipyFilter"", ""3"": ""bkfilter"", ""4"": ""SeasonalDifference"", ""5"": ""bkfilter""}, ""transformation_params"": {""0"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}, ""4"": {""lag_1"": 2, ""method"": ""LastValue""}, ""5"": {}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""Discretize"", ""1"": ""Detrend"", ""2"": ""MinMaxScaler"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""discretization"": ""sklearn-quantile"", ""n_bins"": 5}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}, ""3"": {}}}",0
ConstantNaive,"{""constant"": 0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""ClipOutliers"", ""2"": ""RobustScaler"", ""3"": ""EWMAFilter"", ""4"": ""CenterLastValue"", ""5"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 900, ""transform_dict"": {""fillna"": ""mean"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""EWMAFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""span"": 10}}}}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {}, ""3"": {""span"": 420}, ""4"": {""rows"": 3}, ""5"": {}}}",0
GLS,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""HPFilter"", ""1"": ""RobustScaler"", ""2"": ""MaxAbsScaler"", ""3"": ""RobustScaler""}, ""transformation_params"": {""0"": {""part"": ""trend"", ""lamb"": 1600}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""PCA"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""whiten"": false}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""PowerTransformer"", ""2"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""RobustScaler"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 3, ""max_windows"": 10000}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
AverageValueNaive,"{""method"": ""Median"", ""window"": 24}","{""fillna"": ""zero"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""QuantileTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 21}, ""3"": {""lag_1"": 52, ""method"": ""Mean""}, ""4"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 12, ""lag_2"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""remove"", ""std_threshold"": 1, ""fillna"": ""rolling_mean_24""}}}",0
AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""IntermittentOccurrence"", ""2"": ""DifferencedTransformer"", ""3"": ""EWMAFilter"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""center"": ""median""}, ""2"": {}, ""3"": {""span"": 7}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 21}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 20, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Detrend"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}, ""2"": {""lag_1"": 28, ""method"": ""Median""}}}",0
